timestamp,value
2023-11-08,99623.02654949999
2023-11-09,99340.02654949999
2023-11-10,99755.02654949999
2023-11-13,99367.02654949999
2023-11-14,99777.02654949999
2023-11-15,99894.02654949999
2023-11-16,99351.02654949999
2023-11-17,99408.02654949999
2023-11-20,99308.02654949999
2023-11-21,99888.02654949999
2023-11-22,99760.02654949999
2023-11-23,99831.02654949999
2023-11-24,99681.02654949999
2023-11-27,99654.02654949999
2023-11-28,99632.02654949999
2023-11-29,99505.02654949999
2023-11-30,100134.02654949999
2023-12-01,99406.02654949999
2023-12-04,99604.02654949999
2023-12-05,99801.02654949999
2023-12-06,99924.02654949999
2023-12-07,99907.02654949999
2023-12-08,99901.02654949999
2023-12-11,99950.02654949999
2023-12-12,100106.02654949999
2023-12-13,100351.02654949999
2023-12-14,99879.02654949999
2023-12-15,99370.02654949999
2023-12-18,100306.02654949999
2023-12-19,100115.02654949999
2023-12-20,100487.02654949999
2023-12-21,100234.02654949999
2023-12-22,100307.02654949999
2023-12-25,99920.02654949999
2023-12-26,100354.02654949999
2023-12-27,100334.02654949999
2023-12-28,100482.02654949999
2023-12-29,100330.02654949999
