,open,high,low,close,volume
2020-01-27,99.11678479751815,100.52524702159593,98.12899484535755,100.08802489948555,410514.10254188767
2020-01-28,97.04839234946994,98.59957364190305,96.85134778476106,98.38357638336215,652806.8541436532
2020-01-29,98.46276405787108,99.488182113387,96.06077865463232,97.9143719252955,751042.3619257286
2020-01-30,100.22712189543776,101.27573960322985,100.22137305905164,100.38847564475903,572040.6661416362
2020-01-31,99.38994426480544,100.08153151662046,98.67684399600451,99.05964693674252,318232.51369605353
2020-02-01,99.21292329014436,100.97447476524135,97.64091302606575,99.52187370029998,344576.8673812035
2020-02-02,97.58533985979209,99.09930908687349,97.23903762194415,99.02778013199196,409203.14978603815
2020-02-03,99.09155320175552,99.13374741637854,98.45695466729084,98.57368574846794,151708.5695565964
2020-02-04,99.34558678599933,99.41749402903115,98.0495993556026,98.35715970479316,228138.27347007042
2020-02-05,97.04047238335137,99.00932452308903,96.7818928198883,97.58043687246453,177977.97142567395
2020-02-06,94.34884688502164,96.48933620824728,94.18644086562726,95.94571325811982,156878.2806092036
2020-02-07,96.8105374422636,97.40210734277376,94.71554501375029,96.20495243620589,989818.69484918
2020-02-08,95.77143760922817,99.12038132090593,95.47135097521044,97.37788399575395,312596.139951176
2020-02-09,99.736789988844,100.47731550553803,97.10167204511173,98.87114324230302,437664.81854836585
2020-02-10,100.23552340700019,100.83187197093652,99.74640874579907,99.83810620104201,676484.8894042538
2020-02-11,99.45029087241444,100.16093988774152,98.37772114104312,99.87594328467691,443263.97215962945
2020-02-12,100.80421739205583,100.88497753119256,99.92761025627789,100.5004409892417,787694.872178384
2020-02-13,101.44376794141607,101.63533292789879,100.53029731907813,101.11983880867389,524181.8580214546
2020-02-14,99.68209303672204,101.0584332549694,99.5030976449831,101.05100947870825,448769.4364051844
2020-02-15,101.73207647732191,103.96433798785338,100.48597327755516,102.21657998874365,853823.1842447923
2020-02-16,102.62116160004184,103.59257307802315,102.17515080905933,102.67378856834081,929835.5024142131
2020-02-17,102.96472364352864,103.14482317351069,102.94462145799798,103.11340599081534,105226.23048249395
2020-02-18,102.85096155889696,104.73807579052097,102.7864852407472,104.32423149987972,494618.192305629
2020-02-19,103.39214139204611,104.44937864226597,101.92692165428946,103.48252720390832,399284.0388465958
2020-02-20,101.4574743765244,103.28087575435092,100.93386232278353,102.90378491167412,524844.681324855
2020-02-21,104.5564541136053,105.20938009837592,103.6094300773389,104.317143404995,594324.8957803603
2020-02-22,106.09675038815531,106.37774523386048,103.10675797490156,104.97822273893978,196148.13790429645
2020-02-23,104.18764478867445,106.48767842676465,103.64026529048925,104.51341321375665,528477.4453015636
2020-02-24,102.86188584135193,103.10351847703741,102.59569055421998,102.93341113496996,949704.9894756116
2020-02-25,100.44641316286388,101.84541976715506,99.74519835215803,101.69585697750648,478737.81942937593
2020-02-26,100.93802796468032,101.31586478980176,99.82637532489402,100.5213250809115,597272.6129439194
2020-02-27,101.65674080618446,102.67972943845767,99.52163302187772,100.97112787038643,839735.4779730574
2020-02-28,101.0024909132077,101.47762719624913,100.89156465303584,101.40974312089823,980046.1747367387
2020-02-29,99.80363510105508,101.01685649500416,98.89791927975811,99.81154505540113,393647.612784353
2020-03-01,101.23665537956917,101.49263837811318,100.77050160159241,100.89071394053276,774580.2495872761
2020-03-02,101.43609789943706,102.19506566706839,101.23479843784216,101.24054646393807,553108.5424687885
2020-03-03,101.37173919705705,103.47581498162708,101.13391667809954,101.63865186495461,989482.4843774191
2020-03-04,100.31551319552521,101.32726671683142,99.66077237731488,100.1029659062329,417093.5267309109
2020-03-05,100.79714109224642,101.81949049799644,98.40246920936707,99.91363140894696,467593.72233849764
2020-03-06,99.6004356345293,100.01527516508779,98.96965160854148,99.34275622573767,354212.1023895716
2020-03-07,98.79728759505308,100.67474583736234,97.9858591032868,98.83539608958485,811137.1234458884
2020-03-08,99.07064252537594,99.5867351137159,97.67201899425588,98.53229765736101,786083.6111940653
2020-03-09,98.40909215658935,99.32504417120704,97.29178706836676,97.93489171115671,227622.55794813574
2020-03-10,97.23764189930478,98.90394675997297,95.82598208674092,97.75641411729292,304975.02056525997
2020-03-11,96.04097994071212,97.16850723489087,95.3971933873514,96.81702585201457,682152.0846605431
2020-03-12,95.56005927153427,97.14393951004475,94.14037577565823,95.39906028821252,609971.8790790308
2020-03-13,94.77069412580825,94.77969529518923,94.07692614174434,94.33963175255411,139802.0709515257
2020-03-14,92.96070775777333,93.91366687011032,92.76214274228376,93.84550042715945,652839.5001701182
2020-03-15,95.78633104673277,96.71242962127369,95.70696200282786,95.96082037461268,193264.26881350356
2020-03-16,96.6140401338096,96.76929034437798,95.24201159428327,95.30181779826547,947998.2610729573
2020-03-17,96.19331324484648,96.3967978797252,93.43999949070076,94.82658884086446,940601.1772843418
2020-03-18,94.55168058541007,95.97891896657453,93.84725891223714,95.05177066263155,811433.6193923969
2020-03-19,95.29381750908551,97.08859487691431,94.40398055213912,96.27212920650331,773268.386876775
2020-03-20,96.55478618335641,97.2731024520366,96.0027201548286,96.58570731167279,189782.02264254697
2020-03-21,94.92359046866555,97.17396660247563,94.89807431152606,96.22703421087209,143566.07422143104
2020-03-22,96.89392681555499,98.02354930542174,95.55691190722757,97.31837238376278,533846.7586481606
2020-03-23,97.65026098923579,98.34483796184679,96.49111132468029,98.2415333587328,389345.84582181164
2020-03-24,97.74850988950361,97.91591741121078,95.55589464414996,97.20754278508186,162365.73534571202
2020-03-25,97.52251581249533,98.63015645143827,96.85275893532994,97.0207160469293,580415.281320654
2020-03-26,96.28306893040391,96.91515176956122,95.29290613042066,96.37367740728585,579724.5704709567
2020-03-27,97.03013928142306,97.2087993472144,96.0851236283997,96.37864889524923,166082.14441593966
2020-03-28,97.16698591413174,97.29035902377518,93.7088323221729,95.51583711996255,279501.0845990509
2020-03-29,97.91752881327425,98.07655463969785,95.25744548711498,96.23122766127588,920297.4573730541
2020-03-30,95.25899565666089,97.92899828375467,94.78095416436157,96.60108904239942,539120.9821752659
2020-03-31,97.63508692817219,98.11531863334167,96.03900621717196,96.63681499799242,301073.01654659456
2020-04-01,97.33655171294428,97.89101132708933,96.96413129819275,97.13332715628202,189359.6584185038
2020-04-02,98.7091513780383,98.99911516288961,98.15127253093928,98.97250883883505,481512.1381001034
2020-04-03,99.4861988312248,100.64641638986673,99.07207870599642,99.76359299573701,234511.72670208992
2020-04-04,98.58288307476658,101.18941063364726,97.8797596512513,99.73241191256169,967260.1928238814
2020-04-05,101.83543196090311,102.19891842723575,100.72202370519734,101.33915100480245,345064.3675708804
2020-04-06,100.85182434722344,101.64829788945387,99.85658144844648,100.32881689351454,632629.9611134783
2020-04-07,100.86776403163542,103.13713440861505,100.34754054905515,102.23689014201307,138692.59809782336
2020-04-08,103.951808472341,104.04727168736635,100.58486108277168,102.5528401703532,856247.8954715861
2020-04-09,101.4065971303315,103.35500322732771,100.17679988533772,101.90317343393644,627400.0941977351
2020-04-10,103.09413455474288,103.11864761095156,101.4677345643634,102.0080973632576,117073.17384796106
2020-04-11,101.6314190288915,102.64292765221346,100.70173367105446,101.98492893347805,169238.11706699047
2020-04-12,99.93152513330014,100.9836788864419,99.03274008951843,100.42150750448928,974019.4628211263
2020-04-13,101.31734634916234,101.43929251565716,101.02543579761802,101.12084787829704,990395.3495644921
2020-04-14,101.73947686165322,101.93969634530708,99.84466517167856,101.86538162073451,387230.91625909583
2020-04-15,100.56153933603473,103.03829070155588,99.64869033737725,101.62538454568278,768729.1138124713
2020-04-16,98.7281261900496,100.10655961306963,98.23035696066898,99.35706653344825,703306.1583351543
2020-04-17,100.45246004576806,102.55047214289613,99.6188178033229,100.91129244511167,807783.2691771784
2020-04-18,101.56181770873017,103.33971929057529,101.39302918821471,101.7072818307041,158944.20609024004
2020-04-19,101.03031639915288,101.93817498443153,99.03881649200622,100.54549241214113,665529.8426914031
2020-04-20,101.40437436236658,103.64017777839885,100.87832289080754,101.76707531990644,498724.79256851575
2020-04-21,101.30628458369195,102.82633476497097,99.93969436318422,101.44788236144704,462419.67305710353
2020-04-22,101.93936084565242,102.37093070541074,100.80854715380336,101.6097490393922,258699.4387480351
2020-04-23,103.78427541871372,104.56733341518337,100.90000616084953,102.72492392455504,906759.9343673611
2020-04-24,100.51513045450115,101.8218765432993,99.9910040533528,101.65462094396808,543385.0390333391
2020-04-25,102.21008148698768,102.84242708473785,101.86746334744252,102.12128901738268,902588.3497918367
2020-04-26,101.33090610184398,102.95264363869738,100.66570210425185,102.15231643916682,937087.2884116197
2020-04-27,102.3508820573732,103.02391682929596,99.68569344421292,101.53158613546975,469220.81027799967
2020-04-28,103.17546572677084,103.34970934584665,101.3072497539614,101.42306725071633,274213.5972921336
2020-04-29,102.31295256460692,102.61412107499693,100.92181674009056,101.39545735652234,166472.9275824356
2020-04-30,99.35111829774121,100.52259392683986,98.92923996618399,99.8000985637673,908760.3639693706
2020-05-01,99.26404651309495,100.56667252275557,98.76172110919285,99.5050223328723,497605.70597536466
2020-05-02,101.79181717495821,102.42393758861974,99.47246139756962,100.78529549426496,114117.291150341
2020-05-03,102.15039890097935,102.52124567323136,99.6165063224325,100.73736518792468,398839.12622711586
2020-05-04,100.80480875322132,101.12491805722946,98.19818948614169,100.14801968137822,532471.9936214037
2020-05-05,102.18333005974871,103.15675189020807,101.48672283349462,102.24994679294537,328699.6519967195
2020-05-06,104.08183458760482,104.39605657647215,102.63330703861766,103.66711145353759,726123.2383776936
2020-05-07,103.58403061313773,104.91145018737828,102.89234872391003,103.5973354080023,373239.17440337944
2020-05-08,104.56265932879859,104.75435191274637,103.44970981820022,103.46348785638817,951203.4250018107
2020-05-09,103.43424019411471,104.38128327742416,102.9605655362681,103.93840685934444,694165.7797971735
2020-05-10,103.40701426039179,104.54113618638723,101.70427464120235,103.23440633117508,983417.7679684351
2020-05-11,102.76960136021479,104.03677736960151,101.96254446063976,102.43020078166774,986624.5112402383
2020-05-12,101.6691328009286,102.11407224346618,101.62441410117265,101.82778460269951,770356.1936883676
2020-05-13,101.28280986231607,103.19573209589498,100.57264272119522,101.6391303978934,852189.4090590304
2020-05-14,101.08166750047955,102.32026564506161,100.78332529056861,102.05164098359107,557978.0606112289
2020-05-15,101.99992871006549,102.59764366976503,99.91300128368518,101.05860565092438,743165.4816628247
2020-05-16,100.6612850154373,101.1460239141991,99.30477315640051,100.96440252831765,527080.3903386048
2020-05-17,101.70521246950425,102.63677473011454,100.30742531642613,102.17527237803672,928184.1998436032
2020-05-18,103.32807012131569,103.50750667950128,101.38311196253353,102.56750974997715,937692.9958420289
2020-05-19,101.47416824330806,102.46461592995617,100.79139574606006,102.39484878223394,588505.6186431247
2020-05-20,103.4938014338037,104.59574488085013,102.2678485729432,104.18698928511824,252155.8392221145
2020-05-21,102.25364283491557,104.37419836487,101.94487468951455,103.78788361904272,679948.8575432616
2020-05-22,106.30229323245382,106.89329467767601,104.80078382555865,105.31584044678945,324056.45592479187
2020-05-23,107.63697647695707,108.91255907535734,107.10406215267224,107.48243943399113,144714.4474538683
2020-05-24,108.7343504306258,108.89582811797465,107.788655700777,108.48280153314916,374807.3077591944
2020-05-25,108.39000583556935,109.79963440757436,107.62520467327278,109.55002651745914,282545.4075032909
2020-05-26,109.23117792582443,112.56485573832586,109.07265601868059,110.47416526624446,237032.59048870567
2020-05-27,110.14206941711974,113.07167415814854,109.7378998645587,110.87586333557772,911617.2752460875
2020-05-28,109.76841005016584,110.80113876882476,109.23079751083812,109.84611927028124,186461.2151936497
2020-05-29,110.96406550245213,111.32964552718481,109.84252806346753,110.59391254896178,811395.1904216274
2020-05-30,112.29795120345244,112.39074372177848,109.1914457207723,110.53031297668242,752363.4098254816
2020-05-31,110.50557023973232,112.00478039278413,109.85733765349734,110.25350394554204,824041.1014601205
2020-06-01,110.39866372049092,110.73871525329236,107.99476926597997,109.55486135954379,353050.4188531382
2020-06-02,109.66335051671446,110.81999938057271,108.87883805249679,110.3440895511204,796026.8084283366
2020-06-03,110.56842515071274,110.69542107110775,109.47947762029959,109.8113985939516,807912.9224325571
2020-06-04,110.01610619093707,110.50893800085099,108.10572129334717,109.26619024489509,484220.14470513846
2020-06-05,109.67692370442839,109.82012617574858,108.41712253464472,109.25027552538212,261711.19191326163
2020-06-06,110.53873991321274,112.11310868387591,107.9555577318507,110.09387719597517,611265.647710949
2020-06-07,109.34682792974786,109.67815034860932,107.24005093444322,108.99743419045069,622759.1255448097
2020-06-08,107.43294782647341,109.68376563413403,105.81661225543988,107.9167784346963,845745.9094989992
2020-06-09,108.24038543987166,108.43854450931687,106.01756153683571,107.34384066264685,302673.3977335922
2020-06-10,106.70746043524628,107.76946218190272,105.93789911154461,106.85201204638997,272483.8922628385
2020-06-11,108.9802277018234,109.68991825899138,107.29253163068894,108.49870298785666,695549.7812132138
2020-06-12,108.9841302408087,110.46541655493431,107.96895584392564,109.62536930968082,801745.9048000807
2020-06-13,110.2360632668797,111.10663838177963,109.27787350360096,110.4617120386378,529182.3070532463
2020-06-14,111.11052326835254,111.7644607050675,110.10490544394354,110.72639826111646,864198.6909037787
2020-06-15,110.2326971459265,110.82807502025679,110.01191254108315,110.6460162634599,330940.78480478027
2020-06-16,112.88481196386833,113.05296477648443,111.0066759754476,112.11289108367191,312949.06596610346
2020-06-17,110.97426202389272,111.14460711986975,110.60491746901458,110.94066820379271,444796.7481630475
2020-06-18,112.2296065372495,113.5466008438115,111.35513430071913,112.30075337721699,305033.1214777456
2020-06-19,112.67012212842612,112.7119957359262,111.84263648509058,112.061717106505,569298.1557919576
2020-06-20,114.48797921800052,115.36423815343052,113.47800217385385,114.16084761571442,390082.4611568283
2020-06-21,115.62802353853431,116.29319359987178,112.39073916533187,114.67917069386121,509790.8900964751
2020-06-22,116.5694392594475,117.26845952719626,114.18771178516039,115.25203370100154,668730.2978039647
2020-06-23,114.50353022203225,116.40553998069478,112.95729650736263,114.98260326194477,389009.2160426848
2020-06-24,115.89883321329863,117.5604476398343,115.17495513286688,116.91214364123721,426084.8876242892
2020-06-25,115.56866004781584,117.75870702306493,115.04697433577385,115.61313611990221,592970.1701433084
2020-06-26,116.0568888217832,116.67331072108068,113.8384004496033,115.17550970470447,651886.4275527906
2020-06-27,115.74920070795723,116.7484447363403,114.3021582031702,115.57839482484138,864517.7159283209
2020-06-28,114.18562129166007,116.56556970120819,112.81282452436275,114.69880695755865,490337.61395542143
2020-06-29,115.20459263209392,115.64559017238474,113.17697130058471,113.75596900693239,354557.9939736227
2020-06-30,113.93654368548691,115.28897590903695,112.31152252708905,113.45807075639107,139762.58724961925
2020-07-01,112.61028437991853,113.72316898189432,112.38645544292926,112.99539428405662,258048.94105513665
2020-07-02,113.09283860628128,114.49758701988183,111.94163113428434,113.03333395041396,861789.2157219144
2020-07-03,112.86125227676453,113.89038902132745,110.55618850357354,111.96837025053486,118313.40615486162
2020-07-04,114.13108575977175,114.3983767093202,111.54610056297854,113.70489059438663,338187.44638475834
2020-07-05,112.68929296185561,115.66828577398758,112.54987281450063,114.33197914123991,899428.4318997647
2020-07-06,112.38705109337029,112.7301254501568,112.12454530507927,112.22588154109548,358615.04770300374
2020-07-07,112.09811360956863,112.64179538207239,111.31086038194358,112.59918719730263,652679.1601360457
2020-07-08,113.99279890542549,114.47766971848858,110.96481853380715,112.47621107397276,184317.56217676058
2020-07-09,113.0602701019493,113.17049042755104,111.0511630176357,112.50744689986092,130651.56004289922
2020-07-10,111.45523000222289,111.50674196385373,109.63970689270805,110.44968919874972,721370.1570384271
2020-07-11,111.79115901610852,115.14616900516982,111.21850356940152,113.44649610524417,663619.9468168343
2020-07-12,112.93711029700077,113.13214304641828,112.88699845462907,113.00361734664848,816582.8366766754
2020-07-13,113.28481368961423,113.85765326131596,110.81114638595913,112.74832975216424,454162.60405875416
2020-07-14,112.62641138870491,113.20882891350767,112.2731988012838,112.9545166548744,320069.2626135117
2020-07-15,112.96024809427598,114.46403750045798,112.89675224383014,113.39371125107975,643763.039343357
2020-07-16,112.66540751696662,112.81579851403234,111.21245569966688,111.80865584571661,315005.1212708086
2020-07-17,111.65433165995317,111.79097192793695,110.80434465168001,110.87220962988937,421324.5090197559
2020-07-18,110.30019833164887,110.69726891942176,109.87404857127092,109.91724382100129,730167.474828716
2020-07-19,110.48617182471139,112.20355186709152,109.67777050900979,110.2079874873476,783988.4050729349
2020-07-20,109.83327426662625,110.02172019283667,108.06338765203655,109.37273273433769,830680.408516236
2020-07-21,106.94443064325897,107.95408603459381,106.5180401389176,107.64186655019411,748432.0896401868
2020-07-22,105.71110267369899,108.33119919052874,104.89025165937589,106.47124699249137,726270.017514299
2020-07-23,106.53116490015657,106.54953879113744,105.68175061288544,105.97745745500062,363201.2778397715
2020-07-24,103.86740880032922,107.36243070091324,103.73456837388083,105.38006680213252,575235.457781959
2020-07-25,103.71871846597105,104.30824086638334,102.89805773273461,104.09009637976723,466647.42227735836
2020-07-26,103.91954385557021,104.44704639440238,103.88017311054547,104.38258208533203,585893.7792514786
2020-07-27,105.95408441295451,106.53813637643661,104.50851349496764,104.96307544946046,983435.1398433758
2020-07-28,104.41703178788794,105.32131137551596,104.31018194454676,104.56277014304405,891851.8546870557
2020-07-29,104.54751021805613,105.16389570741255,103.00159789505635,104.51470200691017,119586.10704625049
2020-07-30,109.65783694879252,109.70939146656563,106.21062036894573,108.3487004759516,882032.4477826046
2020-07-31,110.2007881048988,110.72795614877715,107.37562535071356,108.68024775580696,259645.76204913898
2020-08-01,109.37671610232702,111.3546108561091,109.30708886637139,110.03062197795182,249463.02233520194
2020-08-02,110.25611118748948,110.93263031987377,108.06929175642807,109.12258380421943,305889.2136493745
2020-08-03,107.26368804868987,108.80668811262682,106.99266648162298,107.48937917981213,118486.8704524809
2020-08-04,108.43716624954706,110.0399384712777,106.74957036515251,108.76997025882513,924754.3075977943
2020-08-05,110.31999804409656,111.50879294226614,109.14656705478856,111.02952896319566,747934.5097812552
2020-08-06,111.77993123046046,112.09097669511806,110.18032482604114,110.90060106500493,966858.3901663573
2020-08-07,111.20695721101293,111.89599312317742,109.66179071801349,111.81438974410655,888365.6108223473
2020-08-08,113.13248862485962,113.76335808944044,111.74318604423853,113.40103090672224,529602.9719607024
2020-08-09,114.73418049442921,115.9743266904521,112.96417608018156,114.72549595942999,203864.88896076346
2020-08-10,115.35629011387734,115.58240260097499,112.86502260993805,114.20307014888516,225273.82441082067
2020-08-11,112.05991735556019,113.05716204704109,111.24030655502726,112.5976491056727,717295.8162920064
2020-08-12,114.13081226835905,115.82690019045444,113.09774926199685,114.26082318235062,507232.1133422666
2020-08-13,112.17010158979483,113.97749426422592,111.8641743829708,112.99153183740708,220582.48282079014
2020-08-14,112.98124197247681,113.95855459780189,111.19405135253885,112.51422741426579,743409.4781229899
2020-08-15,115.7362905528991,116.10229991902438,113.66069062257912,114.05887849676577,156075.8606717644
2020-08-16,115.39323558717471,115.40898273568948,112.86012503229553,114.6899425102084,379965.37386935233
2020-08-17,114.67160658368518,116.02019941794498,114.12483330971108,115.19943868255997,345547.85499001003
2020-08-18,117.3381706740338,118.31880171619316,115.87379188818251,116.29700189891443,196654.55054131756
2020-08-19,116.7439385682865,119.175331012083,116.59889708424879,117.40306990123304,567215.25315557
2020-08-20,117.15899571275665,119.43714815395266,116.30579646052192,117.30530663569317,757127.4011874122
2020-08-21,119.33783427272867,119.89339330112905,116.00831548938667,117.72352686112833,843229.8216931708
2020-08-22,115.81840039704856,116.93822969058127,114.81734886874835,115.42451842592334,628219.2952533219
2020-08-23,111.83885745477758,113.82602037637578,111.6122034970123,113.37684421176772,976994.0987340499
2020-08-24,112.7563814595626,114.29923874744554,112.01351323373838,114.06786066373483,764160.4978480929
2020-08-25,114.61524835222221,114.75747582384277,112.61893622768932,114.11559768528784,527853.4466036665
2020-08-26,115.64009436647305,115.83277814512601,112.79328012058016,113.96979697100677,231308.8540701621
2020-08-27,115.13961611402854,115.47306691522468,114.0621491986152,114.87089601836227,762840.8398551369
2020-08-28,114.95446266753463,116.11245376564429,114.69154634834821,115.30185234506102,726494.9977940668
2020-08-29,115.74770879739886,116.61104313350248,114.06672347514653,114.98755417983517,927496.915180458
2020-08-30,115.63192317669618,115.78846784896132,113.70122016135277,115.78294117594292,824094.3851864511
2020-08-31,114.05135545195002,114.1753129304369,113.20113893083229,113.7676326011431,753289.7241375875
2020-09-01,114.6887158779075,116.27563279835202,114.42535514610837,114.55783311928946,939601.6822651875
2020-09-02,113.74524908214944,114.7672040013466,113.61439709690036,114.10505965615793,825854.8814969553
2020-09-03,114.05465736402738,115.11529526804007,113.32901272027316,114.86593926200639,496909.2760273649
2020-09-04,115.07936102770157,116.54077651197785,112.21230850945253,114.46800107080833,392938.5200766562
2020-09-05,114.10656686893654,114.96892530102558,113.29896411407643,114.39473494180162,175767.85750986426
2020-09-06,114.50674127033128,116.40418061566596,113.64262857185416,114.17191716619746,946590.8377760897
2020-09-07,112.15399446184378,114.15788031185603,111.68260355235735,113.74796158974533,970127.9959250396
2020-09-08,114.05102420824501,114.73392121625467,114.01699035096013,114.22999369708508,928952.6172357831
2020-09-09,113.24536391522065,113.74588436695296,112.33992884927257,113.64207803105553,969887.3497221553
2020-09-10,115.1184013900028,116.21113247261894,113.20669367299722,114.81357212364473,720017.2248506263
2020-09-11,117.24080781306719,117.27501115928574,116.64769082711383,116.74377511572564,638726.0506026595
2020-09-12,115.48097175915656,116.11766535118208,115.33316553269275,115.8328440025091,415102.50376536587
2020-09-13,116.63172916548443,117.26877301622616,115.68134891173231,116.44471601694394,867104.9484932887
2020-09-14,116.22141029170281,118.25235707798404,115.73322873758431,117.3466954554409,884206.9916826815
2020-09-15,116.70862309871045,119.83589554069346,115.45310928178299,117.57130893706078,535255.5195946598
2020-09-16,117.85983338247686,117.96158440524607,117.59264585469788,117.83969160178626,175083.45023594022
2020-09-17,117.1928511883615,118.75013127862087,116.84874064981395,117.36808610906563,847176.0080086519
2020-09-18,120.97596527045191,121.0944648984116,117.96922313495746,118.76109440970731,713417.6921328863
2020-09-19,117.90283619315878,118.76414211278171,117.30843069792448,118.25834828895098,319954.1081642045
2020-09-20,118.62778035521342,120.55840523374768,118.14582409447,118.30834374148833,144637.20838723044
2020-09-21,118.65912813941925,119.4618439162555,117.64618447641756,118.00614773700673,556988.4342898107
2020-09-22,118.65598744166995,119.04544275329805,117.67274453084762,119.02843586500649,910678.6961031255
2020-09-23,119.57635571075181,120.93205225009102,118.76767502772854,119.7164575174476,405965.2215083385
2020-09-24,117.01557639471439,119.88321141999238,116.97554059254108,118.32380386333396,987452.6484063966
2020-09-25,119.33374045455874,120.10908323176436,118.04909864327693,119.858486848523,178384.16523329227
2020-09-26,119.87898493475238,120.9043588286023,119.14086608393461,120.11933131513297,980294.6607999024
2020-09-27,119.7533180400025,121.24543228943357,119.41493978386815,119.80807960413495,131064.32486134229
2020-09-28,118.11011293456521,120.42472929737218,117.18965573296994,118.39423489596406,866433.6948466448
2020-09-29,118.47308273292201,119.71155742981762,117.46670264028238,119.29146830215127,580664.3223453879
2020-09-30,118.7513525762234,120.13154245364095,118.07468623488771,118.88313642311876,336636.1595654461
2020-10-01,119.95402083260367,121.57886857931271,118.86340296470277,119.98834494970248,515628.8207626262
2020-10-02,122.71366538679219,123.54665461838628,122.3222166647698,122.64240776630834,945099.970032882
2020-10-03,124.93784406205516,125.03172439193054,121.71572641204736,123.69544029153052,174252.71631912893
2020-10-04,125.12900392518586,125.35123974609589,122.39759258800086,123.5920082895158,812055.7027294631
2020-10-05,122.91230138550539,124.54219090130697,121.11559151847531,122.80032940451486,751861.6079442818
2020-10-06,123.17586222909488,123.24313336566485,120.9552926210259,122.5475093342057,782428.254664685
2020-10-07,124.27883349598537,124.54516746785875,121.65989618752167,122.77456722645971,388435.75091457064
2020-10-08,122.7865785753199,123.62615253564312,122.33177271752602,122.66129472493677,953109.1556139445
2020-10-09,125.22860029279965,127.16070132751028,123.84142865324131,124.73830733774913,103338.51403532969
2020-10-10,126.30152280884752,126.49632989137046,124.48044150708454,125.71858999175362,297021.8299965679
2020-10-11,126.3410835419282,128.91414486196533,124.87057826866254,127.07820326824556,105337.61056080031
2020-10-12,125.62110953624313,128.7511272123755,125.57446945845571,127.02513439875045,228756.46051096675
2020-10-13,126.45871775437077,127.7841954633543,126.12806958945484,127.50818941716128,647550.1981760102
2020-10-14,127.42831608440493,128.32476721626483,126.07373408416262,127.36440450192893,748760.4472169288
2020-10-15,127.84522229415717,129.84882688375453,127.67313294749884,127.84453576399342,847441.0457735485
2020-10-16,129.38467558941048,130.4459534632343,128.4883081300178,128.53750505243062,206655.25598537907
2020-10-17,129.28820398666457,130.11089225989897,126.82506490118347,128.5898885335324,245963.86085895982
2020-10-18,128.31772841506043,130.34738023501896,127.95888631640926,128.2268787012689,653268.5101140747
2020-10-19,130.09703345414152,131.09175483039218,126.62962161327742,129.1136179009093,604504.7726920492
2020-10-20,128.2504752256587,131.7753560583688,127.47074594307094,129.5599557836029,605025.6075802679
2020-10-21,130.98511023409503,131.79680506818576,128.56920093923216,130.35565779818359,696174.5151622987
2020-10-22,129.49888306126456,131.37352972442906,128.20179880677168,129.06385487954162,892043.8975110116
2020-10-23,128.90365939472136,131.80979423253348,128.8488181413406,129.71104666581033,427427.9987576921
2020-10-24,128.83627659416555,131.65586108651817,128.70052772892245,130.48192366550333,844071.964123714
